"concept"	"label"	"certainty"	"sources_str"	"categories_str"	"cosine_centroid"	"selection"
"wiffle"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.338538918	1
"polyurethane"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3385786638	
"alloy"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3385862537	
"pencil"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3386122912	
"donkey"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3387165653	
"cloth"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3387786672	
"earthenware"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3388672524	
"corkscrews"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3391134481	
"nozzle"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3393537549	
"fireplace"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3394780396	
"chamferboards"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3395513879	
"saws"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3395767804	
"handrails"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3396464398	
"shafts"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3402462116	
"senton"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3402542982	
"wagon"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3402876685	
"backboard"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3403471152	
"plastic"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3404478246	
"blepharomastix"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3405354958	
"subframe"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3407819629	
"manhole"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3409747449	
"tray"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3411866055	
"bearings"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3412018476	
"chocks"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3412851425	
"tubing"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3420459248	
"urethane"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3421530818	
"slab"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3423761962	
"piston"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.34289395	
"eyelets"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.342932781	
"sprocket"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3429955916	
"recuperator"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3437149434	
"millstones"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3439516121	
"dimpled"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3439992785	
"stainless"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3440135578	
"boiler"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3441251386	
"wheelbarrow"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.344352216	
"propeller"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3444571557	
"subframes"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3447963071	
"radiator"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3453808605	
"grooved"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3453814114	
"caber"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3454908741	
"rifling"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3456523846	
"pin"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3457366294	
"sliding"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3459713459	
"noseband"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3460713957	
"ropes"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3461347587	
"swashplate"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3463828704	
"wheeled"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3463879065	
"headstock"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3464785992	
"flange"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3466893265	
"surfboard"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3467815156	
"carabiner"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3469468742	
"projectile"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3472399755	
"dowels"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3474087622	
"windowpane"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3474322924	
"hammer"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3474656125	
"provolone"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3474791367	
"nut"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3475059907	
"windscreen"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3475872577	
"shovel"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3477673449	
"z06"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3480085696	
"kiln"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3481267031	
"buckets"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3483294856	
"crankshaft"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3484082015	
"handguards"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3484189829	
"grindstones"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3484855429	
"firebox"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3485353352	
"spindle"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3486408363	
"horseshoes"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3496035204	
"headboard"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3496088968	
"preheated"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3500101363	
"spoked"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3501734145	
"pegs"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3504809111	
"paint"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3514609809	
"skis"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3517490897	
"blade"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.351911694	
"breechblock"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3519875642	
"corselet"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3527119706	
"lamps"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3527716485	
"acrylic"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3531489669	
"vaporizer"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3532129412	
"airscrew"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3536629468	
"ferrule"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3537626777	
"casing"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3540790619	
"cart"	"neg/pos"	"not_certain"	"wikipedia_sgns_model"	"neighbors-200"	0.3540890417	
