"concept"	"label"	"categories_str"	"sources_str"	"certainty"	"cosine_centroid"	"selection "
"ring"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.0472932296	3
"satchel"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.1028801853	3
"violin"	"neg"	"neg neg"	"manually_included manually_included"	"certain"	0.1234240193	3
"wheel"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.1311390408	3
"treasure"	"pos"	"pos pos"	"manually_included manually_included"	"certain"	0.1888275108	2
"trapper"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2047157693	
"lynx"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2316733815	
"bobcat"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2363369163	
"coyote"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2486903576	
"marmot"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2570307553	
"cougar"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2579485813	
"roach"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2613879969	
"peregrine"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.265127626	
"beaver"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.2671046085	
"bass"	"pos"	"pos pos"	"manually_included manually_included"	"certain"	0.2843364148	
"caplin"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.291998398	
"rabbit"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.296069541	
"stoat"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3050531607	
"owl"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3075161994	
"vole"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3202796414	
"grizzly"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3227485097	
"muskrat"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3258526911	
"elk"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3277376033	
"sand"	"pos"	"pos pos"	"manually_included manually_included"	"certain"	0.3309124586	
"rodent"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3417222754	
"squirrel"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.3420459137	
"tortoise"	"neg"	"neg neg"	"manually_included manually_included"	"certain"	0.3681472739	
"shearwater"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.3791616704	
"haddock"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.3824195435	
"manatee"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.3845977355	
"gannet"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.3904608641	
"bird"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.406991896	
"codfish"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4140876935	
"crocodile"	"neg"	"neg neg"	"manually_included manually_included"	"certain"	0.4155820222	
"barbel"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.4332711229	
"carp"	"neg"	"is_found_in_seas is_found_in_seas is_found_in_seas is_found_in_seas"	"cslb_crowd_neg manually_included manually_included"	"certain"	0.4457152692	
"swordfish"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4519848374	
"seabird"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4622625796	
"porpoise"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4804167429	
"chub"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.485928631	
"seafood"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4880329499	
"turtle"	"pos"	"pos pos"	"manually_included manually_included"	"certain"	0.4910566604	
"sturgeon"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4926541029	
"gurnard"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.4974300735	
"walleye"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.4988768226	
"bluegill"	"neg"	"is_found_in_seas"	"cslb_crowd_neg"	"certain"	0.5039910823	
"cuttlefish"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.5063636403	
"pilchard"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.5172728013	
"abalone"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.529381988	
"pinniped"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5295736734	
"goby"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5296113776	
"trawls"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5297303941	
"topminnow"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5297331892	
"poropuntius"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5302730839	
"mysis"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5303610141	
"ocellatus"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5305484153	
"squirrelfish"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.53064306	
"fisheries"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5309262424	
"humpback"	"pos"	"is_found_in_seas"	"cslb_crowd_pos"	"certain"	0.5310892443	
"suckermouth"	"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.5311710915	
