"concept"	"label"	"categories_str"	"sources_str"	"certainty"	"cosine_centroid"	"selection"
"broad"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.0438390425	2
"humans"	"neg"	"male"	"conceptnet"	"not_certain"	0.1237329016	3
"bulls"	"neg"	"male"	"conceptnet"	"not_certain"	0.1368600321	3
"baggage"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1599651634	2
"knockout"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1755584722	2
"cyprian"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1835491057	2
"rover"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1836366584	3
"chit"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1893758198	
"scouter"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1955250616	
"gal"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.1981647435	
"amazon"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2025219237	
"robert"	"neg"	"male"	"conceptnet"	"not_certain"	0.2096727015	
"peri"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2099516852	
"dish"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2110305411	
"bird"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2186497589	
"looker"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2225723519	
"giraffe"	"pos"	"male female"	"conceptnet"	"not_certain"	0.2307343283	
"queens"	"pos"	"female"	"conceptnet"	"not_certain"	0.2370010641	
"smasher"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.238737398	
"ex"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2390510206	
"hooker"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2394657229	
"rosebud"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2514825249	
"peacock"	"neg"	"is_male"	"cslb"	"not_certain"	0.2548307161	
"stunner"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2550095415	
"deb"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.255772214	
"vestal"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2560359495	
"peach"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2607955251	
"king"	"neg"	"neg"	"manually_included"	"certain"	0.2635205568	
"sheikha"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2636968268	
"romp"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2654064158	
"prince"	"neg"	"neg"	"manually_included"	"certain"	0.2707837891	
"brother"	"neg"	"male"	"conceptnet"	"not_certain"	0.2851142832	
"cockerel"	"neg"	"is_male"	"cslb"	"not_certain"	0.2866506764	
"hustler"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2894086915	
"chick"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2905344952	
"mantrap"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2921817122	
"tart"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.2947922494	
"actor"	"neg"	"neg"	"manually_included"	"certain"	0.3044513925	
"dame"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3109315066	
"crone"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3126210411	
"skirt"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3129562063	
"female"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3198272005	
"bachelorette"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3202877792	
"siren"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3216086708	
"demoiselle"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3225530847	
"bimbo"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3254959933	
"sylph"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3267315187	
"uncle"	"neg"	"male"	"conceptnet"	"not_certain"	0.3291224579	
"man"	"neg"	"neg"	"manually_included"	"certain"	0.3319502635	
"homemaker"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3335218503	
"hag"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3374342695	
"mestiza"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3401314239	
"virago"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3418095884	
"missus"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3429469334	
"minx"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3432571596	
"tease"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3450640041	
"lassie"	"pos"	"female"	"wn_hypernym"	"not_certain"	0.3487529028	
